t_s,delta,counts,rpm_raw,rpm_filt
6708.200,82,-143184,41.00,-52.03
6708.300,-436,-143620,-218.00,-85.22
6708.400,-10,-143630,-5.00,-69.18
6708.500,-101,-143731,-50.50,-65.44
6708.600,-383,-144114,-191.50,-90.65
6708.700,-9,-144123,-4.50,-73.42
6708.800,-207,-144330,-103.50,-79.44
6708.900,-465,-144795,-232.50,-110.05
6709.000,-39,-144834,-19.50,-91.94
6709.100,-155,-144989,-77.50,-89.05
6709.200,-463,-145452,-231.50,-117.54
6709.300,-90,-145542,-45.00,-103.03
6709.400,-247,-145789,-123.50,-107.13
6709.500,-501,-146290,-250.50,-135.80
6709.600,-108,-146398,-54.00,-119.44
6709.700,-153,-146551,-76.50,-110.85
6709.800,-387,-146938,-193.50,-127.38
6709.900,-20,-146958,-10.00,-103.91
6710.000,-226,-147184,-113.00,-105.72
6710.100,-437,-147621,-218.50,-128.28
6710.200,-96,-147717,-48.00,-112.22
6710.300,-319,-148036,-159.50,-121.68
6710.400,-435,-148471,-217.50,-140.84
6710.500,50,-148421,25.00,-107.67
6710.600,-382,-148803,-191.00,-124.34
6710.700,-318,-149121,-159.00,-131.27
6710.800,148,-148973,74.00,-90.22
6710.900,-220,-149193,-110.00,-94.17
6711.000,-477,-149670,-238.50,-123.04
6711.100,96,-149574,48.00,-88.83
6711.200,-459,-150033,-229.50,-116.97
6711.300,-429,-150462,-214.50,-136.47
6711.400,351,-150111,175.50,-74.08
6711.500,-416,-150527,-208.00,-100.86
6711.600,-436,-150963,-218.00,-124.29
6711.700,4,-150959,2.00,-99.03
6711.800,-174,-151133,-87.00,-96.63
6711.900,-525,-151658,-262.50,-129.80
6712.000,121,-151537,60.50,-91.74
6712.100,-266,-151803,-133.00,-99.99
6712.200,-509,-152312,-254.50,-130.89
6712.300,-34,-152346,-17.00,-108.12
6712.400,-192,-152538,-96.00,-105.69
6712.500,-562,-153100,-281.00,-140.75
6712.600,119,-152981,59.50,-100.70
6712.700,-259,-153240,-129.50,-106.46
6712.800,-387,-153627,-193.50,-123.87
6712.900,282,-153345,141.00,-70.90
6713.000,-259,-153604,-129.50,-82.62
6713.100,-384,-153988,-192.00,-104.49
6713.200,133,-153855,66.50,-70.29
6713.300,-439,-154294,-219.50,-100.14
6713.400,-277,-154571,-138.50,-107.81
6713.500,0,-154571,0.00,-86.25
6713.600,-347,-154918,-173.50,-103.70
6713.700,-273,-155191,-136.50,-110.26
6713.800,244,-154947,122.00,-63.81
6713.900,-286,-155233,-143.00,-79.65
6714.000,-411,-155644,-205.50,-104.82
6714.100,287,-155357,143.50,-55.15
6714.200,-345,-155702,-172.50,-78.62
6714.300,-283,-155985,-141.50,-91.20
6714.400,6,-155979,3.00,-72.36
6714.500,-300,-156279,-150.00,-87.89
6714.600,-524,-156803,-262.00,-122.71
6714.700,35,-156768,17.50,-94.67
6714.800,-447,-157215,-223.50,-120.43
6714.900,-413,-157628,-206.50,-137.65
6715.000,14,-157614,7.00,-108.72
6715.100,-347,-157961,-173.50,-121.67
6715.200,-366,-158327,-183.00,-133.94
6715.300,-28,-158355,-14.00,-109.95
6715.400,-555,-158910,-277.50,-143.46
6715.500,-151,-159061,-75.50,-129.87
6715.600,-116,-159177,-58.00,-115.50
6715.700,-597,-159774,-298.50,-152.10
6715.800,-24,-159798,-12.00,-124.08
6715.900,-183,-159981,-91.50,-117.56
6716.000,-532,-160513,-266.00,-147.25
6716.100,-4,-160517,-2.00,-118.20
6716.200,-200,-160717,-100.00,-114.56
6716.300,-518,-161235,-259.00,-143.45
6716.400,118,-161117,59.00,-102.96
6716.500,-130,-161247,-65.00,-95.37
6716.600,-473,-161720,-236.50,-123.59
6716.700,-53,-161773,-26.50,-104.17
6716.800,-181,-161954,-90.50,-101.44
6716.900,-396,-162350,-198.00,-120.75
6717.000,-42,-162392,-21.00,-100.80
6717.100,-335,-162727,-167.50,-114.14
6717.200,-292,-163019,-146.00,-120.51
6717.300,65,-162954,32.50,-89.91
6717.400,-110,-163064,-55.00,-82.93
6717.500,-554,-163618,-277.00,-121.74
6717.600,-75,-163693,-37.50,-104.89
6717.700,-218,-163911,-109.00,-105.72
6717.800,-411,-164322,-205.50,-125.67
6717.900,0,-164322,0.00,-100.54
6718.000,-93,-164415,-46.50,-89.73
6718.100,-435,-164850,-217.50,-115.28
6718.200,91,-164759,45.50,-83.13
6718.300,-171,-164930,-85.50,-83.60
6718.400,-292,-165222,-146.00,-96.08
6718.500,203,-165019,101.50,-56.57
6718.600,-320,-165339,-160.00,-77.25
6718.700,-467,-165806,-233.50,-108.50
6718.800,0,-165806,0.00,-86.80
6718.900,-268,-166074,-134.00,-96.24
6719.000,-485,-166559,-242.50,-125.49
6719.100,212,-166347,106.00,-79.19
6719.200,-144,-166491,-72.00,-77.76
6719.300,-563,-167054,-281.50,-118.50
6719.400,224,-166830,112.00,-72.40
6719.500,-156,-166986,-78.00,-73.52
6719.600,-608,-167594,-304.00,-119.62
6719.700,162,-167432,81.00,-79.49
6719.800,-138,-167570,-69.00,-77.40
6719.900,-558,-168128,-279.00,-117.72
6720.000,-46,-168174,-23.00,-98.77
6720.100,-243,-168417,-121.50,-103.32
6720.200,-456,-168873,-228.00,-128.25
6720.300,370,-168503,185.00,-65.60
6720.400,-343,-168846,-171.50,-86.78
6720.500,-329,-169175,-164.50,-102.33
6720.600,312,-168863,156.00,-50.66
6720.700,-412,-169275,-206.00,-81.73
6720.800,-311,-169586,-155.50,-96.48
6720.900,28,-169558,14.00,-74.39
6721.000,-328,-169886,-164.00,-92.31
6721.100,-214,-170100,-107.00,-95.25
6721.200,323,-169777,161.50,-43.90
6721.300,-473,-170250,-236.50,-82.42
6721.400,-226,-170476,-113.00,-88.53
6721.500,134,-170342,67.00,-57.43
6721.600,-438,-170780,-219.00,-89.74
6721.700,-300,-171080,-150.00,-101.79
6721.800,-133,-171213,-66.50,-94.73
6721.900,-405,-171618,-202.50,-116.29
6722.000,-234,-171852,-117.00,-116.43
6722.100,521,-171331,260.50,-41.04
6722.200,-437,-171768,-218.50,-76.54
6722.300,-288,-172056,-144.00,-90.03
6722.400,466,-171590,233.00,-25.42
6722.500,-555,-172145,-277.50,-75.84
6722.600,-214,-172359,-107.00,-82.07
6722.700,79,-172280,39.50,-57.76
6722.800,-367,-172647,-183.50,-82.91
6722.900,-49,-172696,-24.50,-71.22
6723.000,221,-172475,110.50,-34.88
6723.100,-391,-172866,-195.50,-67.00
6723.200,-355,-173221,-177.50,-89.10
6723.300,407,-172814,203.50,-30.58
6723.400,-429,-173243,-214.50,-67.37
6723.500,-403,-173646,-201.50,-94.19
6723.600,169,-173477,84.50,-58.45
6723.700,-406,-173883,-203.00,-87.36
6723.800,-480,-174363,-240.00,-117.89
6723.900,-16,-174379,-8.00,-95.91
6724.000,-400,-174779,-200.00,-116.73
6724.100,-207,-174986,-103.50,-114.08
6724.200,15,-174971,7.50,-89.77
6724.300,-492,-175463,-246.00,-121.01
6724.400,-224,-175687,-112.00,-119.21
6724.500,5,-175682,2.50,-94.87
6724.600,-433,-176115,-216.50,-119.20
6724.700,-72,-176187,-36.00,-102.56
6724.800,-131,-176318,-65.50,-95.14
6724.900,-603,-176921,-301.50,-136.42
6725.000,241,-176680,120.50,-85.03
6725.100,-281,-176961,-140.50,-96.13
6725.200,-434,-177395,-217.00,-120.30
6725.300,80,-177315,40.00,-88.24
6725.400,-164,-177479,-82.00,-86.99
6725.500,-397,-177876,-198.50,-109.29
6725.600,30,-177846,15.00,-84.44
6725.700,-291,-178137,-145.50,-96.65
6725.800,-436,-178573,-218.00,-120.92
6725.900,245,-178328,122.50,-72.23
6726.000,-265,-178593,-132.50,-84.29
6726.100,-440,-179033,-220.00,-111.43
6726.200,53,-178980,26.50,-83.84
6726.300,-299,-179279,-149.50,-96.98
6726.400,-313,-179592,-156.50,-108.88
6726.500,492,-179100,246.00,-37.90
6726.600,-291,-179391,-145.50,-59.42
6726.700,-469,-179860,-234.50,-94.44
6726.800,171,-179689,85.50,-58.45
6726.900,-395,-180084,-197.50,-86.26
6727.000,-349,-180433,-174.50,-103.91
6727.100,58,-180375,29.00,-77.33
6727.200,-307,-180682,-153.50,-92.56
6727.300,-416,-181098,-208.00,-115.65
6727.400,-1,-181099,-0.50,-92.62
6727.500,-73,-181172,-36.50,-81.40
6727.600,-471,-181643,-235.50,-112.22
6727.700,-3,-181646,-1.50,-90.07
6727.800,-149,-181795,-74.50,-86.96
6727.900,-522,-182317,-261.00,-121.77
6728.000,-308,-182625,-154.00,-128.21
6728.100,1,-182624,0.50,-102.47
6728.200,0,-182624,0.00,-81.98
6728.300,0,-182624,0.00,-65.58
6728.400,0,-182624,0.00,-52.47
6728.500,0,-182624,0.00,-41.97
6728.600,0,-182624,0.00,-33.58
6728.700,0,-182624,0.00,-26.86
6728.800,0,-182624,0.00,-21.49
6728.900,0,-182624,0.00,-17.19
6729.000,0,-182624,0.00,-13.75
6729.100,0,-182624,0.00,-11.00
6729.200,0,-182624,0.00,-8.80
6729.300,0,-182624,0.00,-7.04
6729.400,0,-182624,0.00,-5.63
6729.500,0,-182624,0.00,-4.51
6729.600,0,-182624,0.00,-3.61
6729.700,0,-182624,0.00,-2.88
6729.800,0,-182624,0.00,-2.31
6729.900,0,-182624,0.00,-1.85
6730.000,0,-182624,0.00,-1.48
6730.100,0,-182624,0.00,-1.18
6730.200,0,-182624,0.00,-0.95
6730.300,0,-182624,0.00,-0.76
6730.400,0,-182624,0.00,-0.60
6730.500,0,-182624,0.00,-0.48
6730.600,0,-182624,0.00,-0.39
6730.700,0,-182624,0.00,-0.31
6730.800,0,-182624,0.00,-0.25
6730.900,0,-182624,0.00,-0.20
6731.000,0,-182624,0.00,-0.16
6731.100,0,-182624,0.00,-0.13
6731.200,0,-182624,0.00,-0.10
6731.300,0,-182624,0.00,-0.08
6731.400,0,-182624,0.00,-0.06
6731.500,0,-182624,0.00,-0.05
6731.600,0,-182624,0.00,-0.04
6731.700,0,-182624,0.00,-0.03
6731.800,0,-182624,0.00,-0.03
6731.900,0,-182624,0.00,-0.02
6732.000,0,-182624,0.00,-0.02
6732.100,0,-182624,0.00,-0.01
6732.200,0,-182624,0.00,-0.01
6732.300,0,-182624,0.00,-0.01
6732.400,0,-182624,0.00,-0.01
6732.500,0,-182624,0.00,-0.01
6732.600,0,-182624,0.00,-0.00
6732.700,0,-182624,0.00,-0.00
6732.800,0,-182624,0.00,-0.00
6732.900,0,-182624,0.00,-0.00
6733.000,0,-182624,0.00,-0.00
6733.100,0,-182624,0.00,-0.00
6733.200,0,-182624,0.00,-0.00
6733.300,0,-182624,0.00,-0.00
6733.400,0,-182624,0.00,-0.00
6733.500,0,-182624,0.00,-0.00
6733.600,0,-182624,0.00,-0.00
6733.700,0,-182624,0.00,-0.00
6733.800,0,-182624,0.00,-0.00
6733.900,0,-182624,0.00,-0.00
6734.000,0,-182624,0.00,-0.00
6734.100,0,-182624,0.00,-0.00
6734.200,0,-182624,0.00,-0.00
6734.300,0,-182624,0.00,-0.00
6734.400,0,-182624,0.00,-0.00
6734.500,0,-182624,0.00,-0.00
6734.600,0,-182624,0.00,-0.00
6734.700,0,-182624,0.00,-0.00
6734.800,0,-182624,0.00,-0.00
6734.900,0,-182624,0.00,-0.00
6735.000,0,-182624,0.00,-0.00
6735.100,0,-182624,0.00,-0.00
6735.200,0,-182624,0.00,-0.00
6735.300,0,-182624,0.00,-0.00
6735.400,0,-182624,0.00,-0.00
6735.500,0,-182624,0.00,-0.00
6735.600,0,-182624,0.00,-0.00
6735.700,0,-182624,0.00,-0.00
6735.800,0,-182624,0.00,-0.00
6735.900,0,-182624,0.00,-0.00
6736.000,0,-182624,0.00,-0.00
6736.100,0,-182624,0.00,-0.00
6736.200,0,-182624,0.00,-0.00
6736.300,0,-182624,0.00,-0.00
6736.400,0,-182624,0.00,-0.00
6736.500,0,-182624,0.00,-0.00
6736.600,0,-182624,0.00,-0.00
6736.700,0,-182624,0.00,-0.00
6736.800,0,-182624,0.00,-0.00
6736.900,0,-182624,0.00,-0.00
6737.000,0,-182624,0.00,-0.00
6737.100,0,-182624,0.00,-0.00
6737.200,0,-182624,0.00,-0.00
6737.300,0,-182624,0.00,-0.00
6737.400,0,-182624,0.00,-0.00
6737.500,0,-182624,0.00,-0.00
6737.600,0,-182624,0.00,-0.00
6737.700,0,-182624,0.00,-0.00
6737.800,0,-182624,0.00,-0.00
6737.900,0,-182624,0.00,-0.00
6738.000,0,-182624,0.00,-0.00
6738.100,0,-182624,0.00,-0.00
6738.200,0,-182624,0.00,-0.00
6738.300,0,-182624,0.00,-0.00
6738.400,0,-182624,0.00,-0.00
6738.500,0,-182624,0.00,-0.00
6738.600,0,-182624,0.00,-0.00
6738.700,0,-182624,0.00,-0.00
6738.800,0,-182624,0.00,-0.00
6738.900,0,-182624,0.00,-0.00
6739.000,0,-182624,0.00,-0.00
6739.100,0,-182624,0.00,-0.00
6739.200,0,-182624,0.00,-0.00
6739.300,0,-182624,0.00,-0.00
6739.400,0,-182624,0.00,-0.00
6739.500,0,-182624,0.00,-0.00
6739.600,0,-182624,0.00,-0.00
6739.700,0,-182624,0.00,-0.00
6739.800,0,-182624,0.00,-0.00
6739.900,0,-182624,0.00,-0.00
6740.000,0,-182624,0.00,-0.00
6740.100,0,-182624,0.00,-0.00
6740.200,0,-182624,0.00,-0.00
6740.300,0,-182624,0.00,-0.00
6740.400,0,-182624,0.00,-0.00
6740.500,0,-182624,0.00,-0.00
6740.600,0,-182624,0.00,-0.00
6740.700,0,-182624,0.00,-0.00
6740.800,0,-182624,0.00,-0.00
6740.900,0,-182624,0.00,-0.00
6741.000,0,-182624,0.00,-0.00
6741.100,0,-182624,0.00,-0.00
6741.200,0,-182624,0.00,-0.00
6741.300,0,-182624,0.00,-0.00
6741.400,0,-182624,0.00,-0.00
6741.500,0,-182624,0.00,-0.00
6741.600,0,-182624,0.00,-0.00
6741.700,0,-182624,0.00,-0.00
6741.800,0,-182624,0.00,-0.00
6741.900,0,-182624,0.00,-0.00
6742.000,0,-182624,0.00,-0.00
6742.100,0,-182624,0.00,-0.00
6742.200,0,-182624,0.00,-0.00
6742.300,0,-182624,0.00,-0.00
6742.400,0,-182624,0.00,-0.00
6742.500,0,-182624,0.00,-0.00
6742.600,0,-182624,0.00,-0.00
6742.700,0,-182624,0.00,-0.00
6742.800,0,-182624,0.00,-0.00
6742.900,0,-182624,0.00,-0.00
6743.000,0,-182624,0.00,-0.00
6743.100,0,-182624,0.00,-0.00
6743.200,0,-182624,0.00,-0.00
6743.300,0,-182624,0.00,-0.00
6743.400,0,-182624,0.00,-0.00
6743.500,0,-182624,0.00,-0.00
6743.600,0,-182624,0.00,-0.00
6743.700,0,-182624,0.00,-0.00
6743.800,0,-182624,0.00,-0.00
6743.900,0,-182624,0.00,-0.00
6744.000,0,-182624,0.00,-0.00
6744.100,0,-182624,0.00,-0.00
6744.200,0,-182624,0.00,-0.00
6744.300,0,-182624,0.00,-0.00
6744.400,0,-182624,0.00,-0.00
6744.500,0,-182624,0.00,-0.00
6744.600,0,-182624,0.00,-0.00
6744.700,0,-182624,0.00,-0.00
6744.800,0,-182624,0.00,-0.00
6744.900,0,-182624,0.00,-0.00
6745.000,0,-182624,0.00,-0.00
6745.100,0,-182624,0.00,-0.00
6745.200,0,-182624,0.00,-0.00
6745.300,0,-182624,0.00,-0.00
6745.400,0,-182624,0.00,-0.00
6745.500,0,-182624,0.00,-0.00
6745.600,0,-182624,0.00,-0.00
6745.700,0,-182624,0.00,-0.00
6745.800,0,-182624,0.00,-0.00
6745.900,0,-182624,0.00,-0.00
6746.000,0,-182624,0.00,-0.00
6746.100,0,-182624,0.00,-0.00
6746.200,0,-182624,0.00,-0.00
6746.300,0,-182624,0.00,-0.00
6746.400,0,-182624,0.00,-0.00
6746.500,0,-182624,0.00,-0.00
6746.600,0,-182624,0.00,-0.00
6746.700,0,-182624,0.00,-0.00
6746.800,0,-182624,0.00,-0.00
6746.900,0,-182624,0.00,-0.00
6747.000,0,-182624,0.00,-0.00
6747.100,0,-182624,0.00,-0.00
6747.200,0,-182624,0.00,-0.00
6747.300,0,-182624,0.00,-0.00
6747.400,0,-182624,0.00,-0.00
6747.500,0,-182624,0.00,-0.00
6747.600,0,-182624,0.00,-0.00
6747.700,0,-182624,0.00,-0.00
6747.800,0,-182624,0.00,-0.00
6747.900,0,-182624,0.00,-0.00
6748.000,0,-182624,0.00,-0.00
6748.100,0,-182624,0.00,-0.00
6748.200,0,-182624,0.00,-0.00
6748.300,0,-182624,0.00,-0.00
6748.400,0,-182624,0.00,-0.00
6748.500,0,-182624,0.00,-0.00
6748.600,0,-182624,0.00,-0.00
6748.700,0,-182624,0.00,-0.00
6748.800,0,-182624,0.00,-0.00
6748.900,0,-182624,0.00,-0.00
6749.000,0,-182624,0.00,-0.00
6749.100,0,-182624,0.00,-0.00
6749.200,0,-182624,0.00,-0.00
6749.300,0,-182624,0.00,-0.00
6749.400,0,-182624,0.00,-0.00
6749.500,0,-182624,0.00,-0.00
6749.600,0,-182624,0.00,-0.00
6749.700,0,-182624,0.00,-0.00
6749.800,0,-182624,0.00,-0.00
6749.900,0,-182624,0.00,-0.00
6750.000,0,-182624,0.00,-0.00
6750.100,0,-182624,0.00,-0.00
6750.200,0,-182624,0.00,-0.00
6750.300,0,-182624,0.00,-0.00
6750.400,0,-182624,0.00,-0.00
6750.500,0,-182624,0.00,-0.00
6750.600,0,-182624,0.00,-0.00
6750.700,0,-182624,0.00,-0.00
6750.800,0,-182624,0.00,-0.00
6750.900,0,-182624,0.00,-0.00
6751.000,0,-182624,0.00,-0.00
6751.100,0,-182624,0.00,-0.00
6751.200,0,-182624,0.00,-0.00
6751.300,0,-182624,0.00,-0.00
6751.400,0,-182624,0.00,-0.00
6751.500,0,-182624,0.00,-0.00
6751.600,0,-182624,0.00,-0.00
6751.700,0,-182624,0.00,-0.00
6751.800,0,-182624,0.00,-0.00
6751.900,0,-182624,0.00,-0.00
6752.000,0,-182624,0.00,-0.00
6752.100,0,-182624,0.00,-0.00
6752.200,0,-182624,0.00,-0.00
6752.300,0,-182624,0.00,-0.00
6752.400,0,-182624,0.00,-0.00
6752.500,0,-182624,0.00,-0.00
6752.600,0,-182624,0.00,-0.00
6752.700,0,-182624,0.00,-0.00
6752.800,0,-182624,0.00,-0.00
6752.900,0,-182624,0.00,-0.00
6753.000,0,-182624,0.00,-0.00
6753.100,0,-182624,0.00,-0.00
6753.200,0,-182624,0.00,-0.00
6753.300,0,-182624,0.00,-0.00
6753.400,0,-182624,0.00,-0.00
6753.500,0,-182624,0.00,-0.00
6753.600,0,-182624,0.00,-0.00
6753.700,0,-182624,0.00,-0.00
6753.800,0,-182624,0.00,-0.00
6753.900,0,-182624,0.00,-0.00
6754.000,0,-182624,0.00,-0.00
6754.100,0,-182624,0.00,-0.00
6754.200,0,-182624,0.00,-0.00
6754.300,0,-182624,0.00,-0.00
6754.400,0,-182624,0.00,-0.00
6754.500,0,-182624,0.00,-0.00
6754.600,0,-182624,0.00,-0.00
6754.700,0,-182624,0.00,-0.00
6754.800,0,-182624,0.00,-0.00
6754.900,0,-182624,0.00,-0.00
6755.000,0,-182624,0.00,-0.00
6755.100,0,-182624,0.00,-0.00
6755.200,0,-182624,0.00,-0.00
6755.300,0,-182624,0.00,-0.00
6755.400,0,-182624,0.00,-0.00
6755.500,0,-182624,0.00,-0.00
6755.600,0,-182624,0.00,-0.00
6755.700,0,-182624,0.00,-0.00
6755.800,0,-182624,0.00,-0.00
6755.900,0,-182624,0.00,-0.00
6756.000,0,-182624,0.00,-0.00
6756.100,0,-182624,0.00,-0.00
6756.200,0,-182624,0.00,-0.00
6756.300,0,-182624,0.00,-0.00
6756.400,0,-182624,0.00,-0.00
6756.500,0,-182624,0.00,-0.00
6756.600,0,-182624,0.00,-0.00
6756.700,0,-182624,0.00,-0.00
6756.800,0,-182624,0.00,-0.00
6756.900,0,-182624,0.00,-0.00
6757.000,0,-182624,0.00,-0.00
6757.100,0,-182624,0.00,-0.00
6757.200,0,-182624,0.00,-0.00
6757.300,0,-182624,0.00,-0.00
6757.400,0,-182624,0.00,-0.00
6757.500,0,-182624,0.00,-0.00
6757.600,0,-182624,0.00,-0.00
6757.700,0,-182624,0.00,-0.00
6757.800,0,-182624,0.00,-0.00
6757.900,0,-182624,0.00,-0.00
6758.000,0,-182624,0.00,-0.00
6758.100,0,-182624,0.00,-0.00
6758.200,0,-182624,0.00,-0.00
6758.300,0,-182624,0.00,-0.00
6758.400,0,-182624,0.00,-0.00
6758.500,0,-182624,0.00,-0.00
6758.600,0,-182624,0.00,-0.00
6758.700,0,-182624,0.00,-0.00
6758.800,0,-182624,0.00,-0.00
6758.900,0,-182624,0.00,-0.00
6759.000,0,-182624,0.00,-0.00
6759.100,0,-182624,0.00,-0.00
6759.200,0,-182624,0.00,-0.00
6759.300,0,-182624,0.00,-0.00
6759.400,0,-182624,0.00,-0.00
6759.500,0,-182624,0.00,-0.00
6759.600,0,-182624,0.00,-0.00
6759.700,0,-182624,0.00,-0.00
6759.800,0,-182624,0.00,-0.00
6759.900,0,-182624,0.00,-0.00
6760.000,0,-182624,0.00,-0.00
6760.100,0,-182624,0.00,-0.00
6760.200,0,-182624,0.00,-0.00
6760.300,0,-182624,0.00,-0.00
6760.400,0,-182624,0.00,-0.00
6760.500,0,-182624,0.00,-0.00
6760.600,0,-182624,0.00,-0.00
6760.700,0,-182624,0.00,-0.00
6760.800,0,-182624,0.00,-0.00
6760.900,0,-182624,0.00,-0.00
6761.000,0,-182624,0.00,-0.00
6761.100,0,-182624,0.00,-0.00
6761.200,0,-182624,0.00,-0.00
6761.300,0,-182624,0.00,-0.00
6761.400,0,-182624,0.00,-0.00
6761.500,0,-182624,0.00,-0.00
6761.600,0,-182624,0.00,-0.00
6761.700,0,-182624,0.00,-0.00
6761.800,0,-182624,0.00,-0.00
6761.900,0,-182624,0.00,-0.00
6762.000,0,-182624,0.00,-0.00
6762.100,0,-182624,0.00,-0.00
6762.200,0,-182624,0.00,-0.00
6762.300,0,-182624,0.00,-0.00
6762.400,0,-182624,0.00,-0.00
6762.500,0,-182624,0.00,-0.00
6762.600,0,-182624,0.00,-0.00
6762.700,0,-182624,0.00,-0.00
6762.800,0,-182624,0.00,-0.00
6762.900,0,-182624,0.00,-0.00
6763.000,0,-182624,0.00,-0.00
6763.100,0,-182624,0.00,-0.00
6763.200,0,-182624,0.00,-0.00
6763.300,0,-182624,0.00,-0.00
6763.400,0,-182624,0.00,-0.00
6763.500,0,-182624,0.00,-0.00
