t_s,delta,counts,rpm_raw,rpm_filt
6763.600,0,-182624,0.00,-0.00
6763.700,0,-182624,0.00,-0.00
6763.800,0,-182624,0.00,-0.00
6763.900,0,-182624,0.00,-0.00
6764.000,0,-182624,0.00,-0.00
6764.100,0,-182624,0.00,-0.00
6764.200,0,-182624,0.00,-0.00
6764.300,0,-182624,0.00,-0.00
6764.400,0,-182624,0.00,-0.00
6764.500,0,-182624,0.00,-0.00
6764.600,0,-182624,0.00,-0.00
6764.700,0,-182624,0.00,-0.00
6764.800,0,-182624,0.00,-0.00
6764.900,0,-182624,0.00,-0.00
6765.000,0,-182624,0.00,-0.00
6765.100,0,-182624,0.00,-0.00
6765.200,0,-182624,0.00,-0.00
6765.300,0,-182624,0.00,-0.00
6765.400,0,-182624,0.00,-0.00
6765.500,0,-182624,0.00,-0.00
6765.600,0,-182624,0.00,-0.00
6765.700,0,-182624,0.00,-0.00
6765.800,0,-182624,0.00,-0.00
6765.900,0,-182624,0.00,-0.00
6766.000,0,-182624,0.00,-0.00
6766.100,0,-182624,0.00,-0.00
6766.200,0,-182624,0.00,-0.00
6766.300,0,-182624,0.00,-0.00
6766.400,0,-182624,0.00,-0.00
6766.500,0,-182624,0.00,-0.00
6766.600,0,-182624,0.00,-0.00
6766.700,0,-182624,0.00,-0.00
6766.800,0,-182624,0.00,-0.00
6766.900,0,-182624,0.00,-0.00
6767.000,0,-182624,0.00,-0.00
6767.100,0,-182624,0.00,-0.00
6767.200,0,-182624,0.00,-0.00
6767.300,0,-182624,0.00,-0.00
6767.400,0,-182624,0.00,-0.00
6767.500,0,-182624,0.00,-0.00
6767.600,0,-182624,0.00,-0.00
6767.700,0,-182624,0.00,-0.00
6767.800,0,-182624,0.00,-0.00
6767.900,0,-182624,0.00,-0.00
6768.000,0,-182624,0.00,-0.00
6768.100,0,-182624,0.00,-0.00
6768.200,0,-182624,0.00,-0.00
6768.300,0,-182624,0.00,-0.00
6768.400,0,-182624,0.00,-0.00
6768.500,0,-182624,0.00,-0.00
6768.600,0,-182624,0.00,-0.00
6768.700,0,-182624,0.00,-0.00
6768.800,1,-182623,0.50,0.10
6768.900,11,-182612,5.50,1.18
6769.000,79,-182533,39.50,8.84
6769.100,90,-182443,45.00,16.08
6769.200,76,-182367,38.00,20.46
6769.300,150,-182217,75.00,31.37
6769.400,187,-182030,93.50,43.79
6769.500,387,-181643,193.50,73.74
6769.600,110,-181533,55.00,69.99
6769.700,0,-181533,0.00,55.99
6769.800,0,-181533,0.00,44.79
6769.900,1,-181532,0.50,35.93
6770.000,47,-181485,23.50,33.45
6770.100,172,-181313,86.00,43.96
6770.200,186,-181127,93.00,53.77
6770.300,147,-180980,73.50,57.71
6770.400,144,-180836,72.00,60.57
6770.500,205,-180631,102.50,68.96
6770.600,97,-180534,48.50,64.87
6770.700,0,-180534,0.00,51.89
6770.800,1,-180533,0.50,41.61
6770.900,194,-180339,97.00,52.69
6771.000,231,-180108,115.50,65.25
6771.100,189,-179919,94.50,71.10
6771.200,117,-179802,58.50,68.58
6771.300,83,-179719,41.50,63.17
6771.400,130,-179589,65.00,63.53
6771.500,54,-179535,27.00,56.23
6771.600,26,-179509,13.00,47.58
6771.700,86,-179423,43.00,46.66
6771.800,152,-179271,76.00,52.53
6771.900,127,-179144,63.50,54.73
6772.000,0,-179144,0.00,43.78
6772.100,21,-179123,10.50,37.12
6772.200,7,-179116,3.50,30.40
6772.300,66,-179050,33.00,30.92
6772.400,22,-179028,11.00,26.94
6772.500,88,-178940,44.00,30.35
6772.600,91,-178849,45.50,33.38
6772.700,86,-178763,43.00,35.30
6772.800,56,-178707,28.00,33.84
6772.900,45,-178662,22.50,31.57
6773.000,103,-178559,51.50,35.56
6773.100,97,-178462,48.50,38.15
6773.200,89,-178373,44.50,39.42
6773.300,122,-178251,61.00,43.73
6773.400,49,-178202,24.50,39.89
6773.500,60,-178142,30.00,37.91
6773.600,82,-178060,41.00,38.53
6773.700,136,-177924,68.00,44.42
6773.800,9,-177915,4.50,36.44
6773.900,-1,-177916,-0.50,29.05
6774.000,2,-177914,1.00,23.44
6774.100,-13,-177927,-6.50,17.45
6774.200,-19,-177946,-9.50,12.06
6774.300,-63,-178009,-31.50,3.35
6774.400,15,-177994,7.50,4.18
6774.500,113,-177881,56.50,14.64
6774.600,73,-177808,36.50,19.01
6774.700,45,-177763,22.50,19.71
6774.800,23,-177740,11.50,18.07
6774.900,149,-177591,74.50,29.36
6775.000,36,-177555,18.00,27.08
6775.100,-2,-177557,-1.00,21.47
6775.200,-12,-177569,-6.00,15.97
6775.300,43,-177526,21.50,17.08
6775.400,156,-177370,78.00,29.26
6775.500,80,-177290,40.00,31.41
6775.600,24,-177266,12.00,27.53
6775.700,34,-177232,17.00,25.42
6775.800,5,-177227,2.50,20.84
6775.900,7,-177220,3.50,17.37
6776.000,20,-177200,10.00,15.90
6776.100,39,-177161,19.50,16.62
6776.200,161,-177000,80.50,29.39
6776.300,78,-176922,39.00,31.32
6776.400,-1,-176923,-0.50,24.95
6776.500,-1,-176924,-0.50,19.86
6776.600,1,-176923,0.50,15.99
6776.700,0,-176923,0.00,12.79
6776.800,19,-176904,9.50,12.13
6776.900,97,-176807,48.50,19.41
6777.000,143,-176664,71.50,29.83
6777.100,85,-176579,42.50,32.36
6777.200,82,-176497,41.00,34.09
6777.300,63,-176434,31.50,33.57
6777.400,0,-176434,0.00,26.86
6777.500,88,-176346,44.00,30.29
6777.600,27,-176319,13.50,26.93
6777.700,-1,-176320,-0.50,21.44
6777.800,12,-176308,6.00,18.35
6777.900,61,-176247,30.50,20.78
6778.000,5,-176242,2.50,17.13
6778.100,58,-176184,29.00,19.50
6778.200,85,-176099,42.50,24.10
6778.300,149,-175950,74.50,34.18
6778.400,25,-175925,12.50,29.84
6778.500,2,-175923,1.00,24.08
6778.600,18,-175905,9.00,21.06
6778.700,99,-175806,49.50,26.75
6778.800,184,-175622,92.00,39.80
6778.900,108,-175514,54.00,42.64
6779.000,3,-175511,1.50,34.41
6779.100,1,-175510,0.50,27.63
6779.200,-42,-175552,-21.00,17.90
6779.300,48,-175504,24.00,19.12
6779.400,141,-175363,70.50,29.40
6779.500,131,-175232,65.50,36.62
6779.600,17,-175215,8.50,30.99
6779.700,4,-175211,2.00,25.20
6779.800,57,-175154,28.50,25.86
6779.900,100,-175054,50.00,30.69
6780.000,2,-175052,1.00,24.75
6780.100,30,-175022,15.00,22.80
6780.200,4,-175018,2.00,18.64
6780.300,20,-174998,10.00,16.91
6780.400,71,-174927,35.50,20.63
6780.500,191,-174736,95.50,35.60
6780.600,113,-174623,56.50,39.78
6780.700,2,-174621,1.00,32.03
6780.800,1,-174620,0.50,25.72
6780.900,86,-174534,43.00,29.18
6781.000,21,-174513,10.50,25.44
6781.100,-1,-174514,-0.50,20.25
6781.200,0,-174514,0.00,16.20
6781.300,0,-174514,0.00,12.96
6781.400,82,-174432,41.00,18.57
6781.500,212,-174220,106.00,36.06
6781.600,159,-174061,79.50,44.74
6781.700,21,-174040,10.50,37.90
6781.800,11,-174029,5.50,31.42
6781.900,49,-173980,24.50,30.03
6782.000,57,-173923,28.50,29.73
6782.100,100,-173823,50.00,33.78
6782.200,15,-173808,7.50,28.52
6782.300,0,-173808,0.00,22.82
6782.400,6,-173802,3.00,18.86
6782.500,176,-173626,88.00,32.68
6782.600,195,-173431,97.50,45.65
6782.700,79,-173352,39.50,44.42
6782.800,0,-173352,0.00,35.53
6782.900,-4,-173356,-2.00,28.03
6783.000,-20,-173376,-10.00,20.42
6783.100,84,-173292,42.00,24.74
6783.200,59,-173233,29.50,25.69
6783.300,0,-173233,0.00,20.55
6783.400,1,-173232,0.50,16.54
6783.500,87,-173145,43.50,21.93
6783.600,173,-172972,86.50,34.85
6783.700,137,-172835,68.50,41.58
6783.800,70,-172765,35.00,40.26
6783.900,-1,-172766,-0.50,32.11
6784.000,-34,-172800,-17.00,22.29
6784.100,49,-172751,24.50,22.73
6784.200,105,-172646,52.50,28.68
6784.300,79,-172567,39.50,30.85
6784.400,139,-172428,69.50,38.58
6784.500,54,-172374,27.00,36.26
6784.600,34,-172340,17.00,32.41
6784.700,2,-172338,1.00,26.13
6784.800,2,-172336,1.00,21.10
6784.900,179,-172157,89.50,34.78
6785.000,283,-171874,141.50,56.13
6785.100,102,-171772,51.00,55.10
6785.200,-3,-171775,-1.50,43.78
6785.300,-21,-171796,-10.50,32.92
6785.400,2,-171794,1.00,26.54
6785.500,98,-171696,49.00,31.03
6785.600,222,-171474,111.00,47.03
6785.700,65,-171409,32.50,44.12
6785.800,16,-171393,8.00,36.90
6785.900,19,-171374,9.50,31.42
6786.000,-1,-171375,-0.50,25.03
6786.100,90,-171285,45.00,29.03
6786.200,266,-171019,133.00,49.82
6786.300,141,-170878,70.50,53.96
6786.400,63,-170815,31.50,49.47
6786.500,12,-170803,6.00,40.77
6786.600,40,-170763,20.00,36.62
6786.700,221,-170542,110.50,51.39
6786.800,61,-170481,30.50,47.22
6786.900,-3,-170484,-1.50,37.47
6787.000,1,-170483,0.50,30.08
6787.100,3,-170480,1.50,24.36
6787.200,107,-170373,53.50,30.19
6787.300,223,-170150,111.50,46.45
6787.400,136,-170014,68.00,50.76
6787.500,64,-169950,32.00,47.01
6787.600,-3,-169953,-1.50,37.31
6787.700,27,-169926,13.50,32.55
6787.800,7,-169919,3.50,26.74
6787.900,48,-169871,24.00,26.19
6788.000,177,-169694,88.50,38.65
6788.100,-7,-169701,-3.50,30.22
6788.200,1,-169700,0.50,24.28
6788.300,-11,-169711,-5.50,18.32
6788.400,231,-169480,115.50,37.76
6788.500,122,-169358,61.00,42.41
6788.600,15,-169343,7.50,35.42
6788.700,-50,-169393,-25.00,23.34
6788.800,-26,-169419,-13.00,16.07
6788.900,20,-169399,10.00,14.86
6789.000,45,-169354,22.50,16.39
6789.100,50,-169304,25.00,18.11
6789.200,101,-169203,50.50,24.59
6789.300,37,-169166,18.50,23.37
6789.400,0,-169166,0.00,18.70
6789.500,-14,-169180,-7.00,13.56
6789.600,134,-169046,67.00,24.25
6789.700,197,-168849,98.50,39.10
6789.800,164,-168685,82.00,47.68
6789.900,86,-168599,43.00,46.74
6790.000,-24,-168623,-12.00,34.99
6790.100,1,-168622,0.50,28.09
6790.200,2,-168620,1.00,22.68
6790.300,190,-168430,95.00,37.14
6790.400,62,-168368,31.00,35.91
6790.500,-2,-168370,-1.00,28.53
6790.600,-3,-168373,-1.50,22.52
6790.700,122,-168251,61.00,30.22
6790.800,222,-168029,111.00,46.38
6790.900,209,-167820,104.50,58.00
6791.000,101,-167719,50.50,56.50
6791.100,25,-167694,12.50,47.70
6791.200,24,-167670,12.00,40.56
6791.300,32,-167638,16.00,35.65
6791.400,-7,-167645,-3.50,27.82
6791.500,-8,-167653,-4.00,21.45
6791.600,61,-167592,30.50,23.26
6791.700,193,-167399,96.50,37.91
6791.800,96,-167303,48.00,39.93
6791.900,-1,-167304,-0.50,31.84
6792.000,26,-167278,13.00,28.07
6792.100,70,-167208,35.00,29.46
6792.200,64,-167144,32.00,29.97
6792.300,271,-166873,135.50,51.07
6792.400,0,-166873,0.00,40.86
6792.500,2,-166871,1.00,32.89
6792.600,-15,-166886,-7.50,24.81
6792.700,142,-166744,71.00,34.05
6792.800,272,-166472,136.00,54.44
6792.900,134,-166338,67.00,56.95
6793.000,0,-166338,0.00,45.56
6793.100,0,-166338,0.00,36.45
6793.200,2,-166336,1.00,29.36
6793.300,191,-166145,95.50,42.59
6793.400,195,-165950,97.50,53.57
6793.500,141,-165809,70.50,56.96
6793.600,160,-165649,80.00,61.56
6793.700,142,-165507,71.00,63.45
6793.800,128,-165379,64.00,63.56
6793.900,-2,-165381,-1.00,50.65
6794.000,0,-165381,0.00,40.52
6794.100,0,-165381,0.00,32.42
6794.200,0,-165381,0.00,25.93
6794.300,0,-165381,0.00,20.75
6794.400,19,-165362,9.50,18.50
6794.500,190,-165172,95.00,33.80
6794.600,195,-164977,97.50,46.54
6794.700,225,-164752,112.50,59.73
6794.800,87,-164665,43.50,56.48
6794.900,27,-164638,13.50,47.89
6795.000,85,-164553,42.50,46.81
6795.100,119,-164434,59.50,49.35
6795.200,222,-164212,111.00,61.68
6795.300,92,-164120,46.00,58.54
6795.400,40,-164080,20.00,50.83
6795.500,-1,-164081,-0.50,40.57
6795.600,0,-164081,0.00,32.45
6795.700,87,-163994,43.50,34.66
6795.800,185,-163809,92.50,46.23
6795.900,141,-163668,70.50,51.08
6796.000,104,-163564,52.00,51.27
6796.100,114,-163450,57.00,52.41
6796.200,165,-163285,82.50,58.43
6796.300,109,-163176,54.50,57.64
6796.400,50,-163126,25.00,51.12
6796.500,142,-162984,71.00,55.09
6796.600,87,-162897,43.50,52.77
6796.700,116,-162781,58.00,53.82
6796.800,-1,-162782,-0.50,42.96
6796.900,0,-162782,0.00,34.36
6797.000,1,-162781,0.50,27.59
6797.100,132,-162649,66.00,35.27
6797.200,193,-162456,96.50,47.52
6797.300,183,-162273,91.50,56.31
6797.400,178,-162095,89.00,62.85
6797.500,178,-161917,89.00,68.08
6797.600,182,-161735,91.00,72.67
6797.700,105,-161630,52.50,68.63
6797.800,32,-161598,16.00,58.11
6797.900,0,-161598,0.00,46.48
6798.000,0,-161598,0.00,37.19
6798.100,1,-161597,0.50,29.85
6798.200,250,-161347,125.00,48.88
6798.300,236,-161111,118.00,62.70
6798.400,149,-160962,74.50,65.06
6798.500,175,-160787,87.50,69.55
6798.600,159,-160628,79.50,71.54
6798.700,196,-160432,98.00,76.83
6798.800,60,-160372,30.00,67.47
6798.900,-1,-160373,-0.50,53.87
6799.000,0,-160373,0.00,43.10
6799.100,0,-160373,0.00,34.48
6799.200,14,-160359,7.00,28.98
6799.300,168,-160191,84.00,39.99
6799.400,249,-159942,124.50,56.89
6799.500,127,-159815,63.50,58.21
6799.600,329,-159486,164.50,79.47
6799.700,185,-159301,92.50,82.08
6799.800,118,-159183,59.00,77.46
6799.900,86,-159097,43.00,70.57
6800.000,1,-159096,0.50,56.55
6800.100,-1,-159097,-0.50,45.14
6800.200,0,-159097,0.00,36.11
6800.300,20,-159077,10.00,30.89
6800.400,256,-158821,128.00,50.31
6800.500,163,-158658,81.50,56.55
6800.600,200,-158458,100.00,65.24
6800.700,155,-158303,77.50,67.69
6800.800,180,-158123,90.00,72.15
6800.900,138,-157985,69.00,71.52
6801.000,54,-157931,27.00,62.62
6801.100,-4,-157935,-2.00,49.69
6801.200,0,-157935,0.00,39.76
6801.300,3,-157932,1.50,32.10
6801.400,61,-157871,30.50,31.78
6801.500,139,-157732,69.50,39.33
6801.600,174,-157558,87.00,48.86
6801.700,121,-157437,60.50,51.19
6801.800,139,-157298,69.50,54.85
6801.900,147,-157151,73.50,58.58
6802.000,156,-156995,78.00,62.46
6802.100,150,-156845,75.00,64.97
6802.200,25,-156820,12.50,54.48
6802.300,0,-156820,0.00,43.58
6802.400,0,-156820,0.00,34.87
6802.500,3,-156817,1.50,28.19
6802.600,79,-156738,39.50,30.45
6802.700,169,-156569,84.50,41.26
6802.800,207,-156362,103.50,53.71
6802.900,138,-156224,69.00,56.77
6803.000,181,-156043,90.50,63.51
6803.100,168,-155875,84.00,67.61
6803.200,176,-155699,88.00,71.69
6803.300,58,-155641,29.00,63.15
6803.400,0,-155641,0.00,50.52
6803.500,0,-155641,0.00,40.42
6803.600,0,-155641,0.00,32.33
6803.700,0,-155641,0.00,25.87
6803.800,82,-155559,41.00,28.89
6803.900,115,-155444,57.50,34.61
6804.000,223,-155221,111.50,49.99
6804.100,99,-155122,49.50,49.89
6804.200,57,-155065,28.50,45.61
6804.300,3,-155062,1.50,36.79
6804.400,-13,-155075,-6.50,28.13
6804.500,-64,-155139,-32.00,16.11
6804.600,-48,-155187,-24.00,8.09
6804.700,100,-155087,50.00,16.47
6804.800,72,-155015,36.00,20.37
6804.900,110,-154905,55.00,27.30
6805.000,97,-154808,48.50,31.54
6805.100,117,-154691,58.50,36.93
6805.200,162,-154529,81.00,45.75
6805.300,86,-154443,43.00,45.20
6805.400,0,-154443,0.00,36.16
6805.500,0,-154443,0.00,28.93
6805.600,0,-154443,0.00,23.14
6805.700,0,-154443,0.00,18.51
6805.800,44,-154399,22.00,19.21
6805.900,105,-154294,52.50,25.87
6806.000,71,-154223,35.50,27.79
6806.100,80,-154143,40.00,30.24
6806.200,161,-153982,80.50,40.29
6806.300,120,-153862,60.00,44.23
6806.400,54,-153808,27.00,40.78
6806.500,58,-153750,29.00,38.43
6806.600,139,-153611,69.50,44.64
6806.700,141,-153470,70.50,49.81
6806.800,104,-153366,52.00,50.25
6806.900,1,-153365,0.50,40.30
6807.000,0,-153365,0.00,32.24
6807.100,0,-153365,0.00,25.79
6807.200,2,-153363,1.00,20.83
6807.300,215,-153148,107.50,38.17
6807.400,210,-152938,105.00,51.53
6807.500,131,-152807,65.50,54.33
6807.600,165,-152642,82.50,59.96
6807.700,92,-152550,46.00,57.17
6807.800,10,-152540,5.00,46.74
6807.900,-3,-152543,-1.50,37.09
6808.000,0,-152543,0.00,29.67
6808.100,23,-152520,11.50,26.04
6808.200,137,-152383,68.50,34.53
6808.300,170,-152213,85.00,44.62
6808.400,136,-152077,68.00,49.30
6808.500,126,-151951,63.00,52.04
6808.600,168,-151783,84.00,58.43
6808.700,178,-151605,89.00,64.54
6808.800,95,-151510,47.50,61.14
6808.900,11,-151499,5.50,50.01
6809.000,-1,-151500,-0.50,39.91
6809.100,0,-151500,0.00,31.93
6809.200,1,-151499,0.50,25.64
6809.300,126,-151373,63.00,33.11
6809.400,176,-151197,88.00,44.09
6809.500,198,-150999,99.00,55.07
6809.600,151,-150848,75.50,59.16
6809.700,163,-150685,81.50,63.63
6809.800,65,-150620,32.50,57.40
6809.900,0,-150620,0.00,45.92
6810.000,0,-150620,0.00,36.74
6810.100,0,-150620,0.00,29.39
6810.200,1,-150619,0.50,23.61
6810.300,0,-150619,0.00,18.89
6810.400,0,-150619,0.00,15.11
6810.500,0,-150619,0.00,12.09
6810.600,0,-150619,0.00,9.67
6810.700,0,-150619,0.00,7.74
6810.800,0,-150619,0.00,6.19
6810.900,0,-150619,0.00,4.95
6811.000,0,-150619,0.00,3.96
6811.100,0,-150619,0.00,3.17
6811.200,0,-150619,0.00,2.54
6811.300,0,-150619,0.00,2.03
6811.400,0,-150619,0.00,1.62
6811.500,0,-150619,0.00,1.30
6811.600,0,-150619,0.00,1.04
6811.700,0,-150619,0.00,0.83
6811.800,0,-150619,0.00,0.66
6811.900,0,-150619,0.00,0.53
6812.000,-10,-150629,-5.00,-0.57
6812.100,5,-150624,2.50,0.04
6812.200,0,-150624,0.00,0.03
6812.300,0,-150624,0.00,0.03
6812.400,0,-150624,0.00,0.02
6812.500,0,-150624,0.00,0.02
6812.600,0,-150624,0.00,0.01
6812.700,0,-150624,0.00,0.01
6812.800,0,-150624,0.00,0.01
6812.900,0,-150624,0.00,0.01
6813.000,0,-150624,0.00,0.01
6813.100,-3,-150627,-1.50,-0.30
6813.200,-3,-150630,-1.50,-0.54
6813.300,0,-150630,0.00,-0.43
6813.400,0,-150630,0.00,-0.34
6813.500,3,-150627,1.50,0.03
6813.600,0,-150627,0.00,0.02
6813.700,0,-150627,0.00,0.02
6813.800,0,-150627,0.00,0.01
6813.900,0,-150627,0.00,0.01
6814.000,0,-150627,0.00,0.01
6814.100,0,-150627,0.00,0.01
6814.200,0,-150627,0.00,0.01
6814.300,0,-150627,0.00,0.00
6814.400,0,-150627,0.00,0.00
6814.500,0,-150627,0.00,0.00
6814.600,0,-150627,0.00,0.00
6814.700,0,-150627,0.00,0.00
6814.800,0,-150627,0.00,0.00
6814.900,0,-150627,0.00,0.00
6815.000,0,-150627,0.00,0.00
6815.100,0,-150627,0.00,0.00
6815.200,0,-150627,0.00,0.00
6815.300,0,-150627,0.00,0.00
6815.400,0,-150627,0.00,0.00
6815.500,0,-150627,0.00,0.00
6815.600,0,-150627,0.00,0.00
6815.700,0,-150627,0.00,0.00
6815.800,0,-150627,0.00,0.00
6815.900,0,-150627,0.00,0.00
6816.000,0,-150627,0.00,0.00
6816.100,0,-150627,0.00,0.00
6816.200,0,-150627,0.00,0.00
6816.300,0,-150627,0.00,0.00
6816.400,0,-150627,0.00,0.00
6816.500,0,-150627,0.00,0.00
6816.600,0,-150627,0.00,0.00
6816.700,0,-150627,0.00,0.00
6816.800,0,-150627,0.00,0.00
6816.900,0,-150627,0.00,0.00
6817.000,0,-150627,0.00,0.00
6817.100,0,-150627,0.00,0.00
6817.200,0,-150627,0.00,0.00
6817.300,0,-150627,0.00,0.00
6817.400,0,-150627,0.00,0.00
6817.500,0,-150627,0.00,0.00
6817.600,0,-150627,0.00,0.00
6817.700,0,-150627,0.00,0.00
6817.800,0,-150627,0.00,0.00
6817.900,0,-150627,0.00,0.00
6818.000,0,-150627,0.00,0.00
6818.100,0,-150627,0.00,0.00
6818.200,0,-150627,0.00,0.00
6818.300,0,-150627,0.00,0.00
6818.400,0,-150627,0.00,0.00
6818.500,0,-150627,0.00,0.00
6818.600,0,-150627,0.00,0.00
6818.700,0,-150627,0.00,0.00
6818.800,0,-150627,0.00,0.00
6818.900,0,-150627,0.00,0.00
6819.000,0,-150627,0.00,0.00
6819.100,0,-150627,0.00,0.00
6819.200,0,-150627,0.00,0.00
6819.300,0,-150627,0.00,0.00
6819.400,0,-150627,0.00,0.00
6819.500,0,-150627,0.00,0.00
6819.600,0,-150627,0.00,0.00
6819.700,0,-150627,0.00,0.00
6819.800,0,-150627,0.00,0.00
6819.900,0,-150627,0.00,0.00
6820.000,0,-150627,0.00,0.00
6820.100,0,-150627,0.00,0.00
6820.200,0,-150627,0.00,0.00
6820.300,0,-150627,0.00,0.00
6820.400,0,-150627,0.00,0.00
6820.500,0,-150627,0.00,0.00
6820.600,0,-150627,0.00,0.00

